##################################################################################################################
# $Id: turnOn_cron.txt 4918 2019-11-07 14:54:30Z bjones $
##################################################################################################################
#               #
# MISCELLANEOUS #
#               #

01 06 * * * $HOME/GLOBAL_CHECKS/Group-Missing-Transaction-Check.sh >> $HOME/GLOBAL_CHECKS/Group-Missing-Transaction-Check.sh.log 2>&1
01 06 * * * $HOME/GLOBAL_CHECKS/Individual-Missing-Transaction-Check.sh >> $HOME/GLOBAL_CHECKS/Individual-Missing-Transaction-Check.sh.log 2>&1
#RB#00 09 * * * cd $HOME/GLOBAL_CHECKS/; daily_inst_check.sh >> $HOME/GLOBAL_CHECKS/LOG/daily_inst_check.log 2>&1
30 17 * * * cd $HOME/; rm sent >> LOG/cronjob.log 2>&1

# INST 121
#00 01 * * * cd $HOME/GLOBAL_CHECKS/; mas_code_check.sh 121 >> $HOME/GLOBAL_CHECKS/LOG/mcd_chk.log 2>&1

##################################################################################################################
# # JOBS FOR 107 NEXTDAY107 & OK DMV (they do business Mon - Sat & report runs the next morning)
##################################################################################################################
#RUNDECK#00 06 * * * cd $HOME/JOURNALS/OK_DMV; okdmv_funding_report.sh >> LOG/okdmv_funding_report.log 2>&1
#RUNDECK#00 06 * * * cd $HOME/JOURNALS/OK_DMV; okdmv_fee_report.sh     >> LOG/okdmv_fee_report.log 2>&1
#RUNDECK#30 18 * * 1-6 cd $HOME/DEBIT/; pin_debit_load.sh                    >> LOG/pin_debit_load.log 2>&1
#RUNDECK#45 18 * * 1-6 cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i107 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
#50 18 * * 1-6 cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i122 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
###47 18 * * * cd $HOME/GLOBAL_CHECKS; Cutoff-Batch-Check.sh 107 >> LOG/cutoff_batch_check_107.log 2>&1
#RUNDECK#46 19 * * 1-6 cd $HOME/DEBIT/; mas_amex_settlement_file.sh >> LOG/amex_task.log 2>&1
#RUNDECK#47 19 * * 1-6 cd $HOME/MAS/CONV_CHARGE/; mas_conv_charge_file.sh -i 107 -s OKDMV >> LOG/mas_conv_charge_file.log
#RUNDECK#52 19 * * 1-6 cd $HOME/MAS/CONV_CHARGE/; mas_conv_charge_file.sh -i 107 -s CNVNEXT107 >> LOG/mas_conv_charge_file.log
#RUNDECK#05,20,35 19 * * 1-6 cd $HOME/MAS/; get_clearing_mas_files.sh 107 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#TEMP#07,27,48 19 * * 1-6 cd $HOME/MAS/; send_mas_files_to_mas.sh 107 NEXTDAY >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#TEMP#00,10 20 * * 1-6 cd $HOME/MAS/; send_mas_files_to_mas.sh 107 NEXTDAY >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#10 18 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 107 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#05,15,30,45 19 * * 1-6 cd $HOME/MAS; send_files.sh >> $HOME/MAS/LOG/send_files.log 2>&1
#RUNDECK#00,10,20,55 20 * * 1-6 cd $HOME/MAS; send_files.sh >> $HOME/MAS/LOG/send_files.log 2>&1
