#
# $Id: sre_list_plain.txt 4875 2019-07-25 19:40:41Z bjones $
# $Rev: 4875 $
#

[visa]

file_mask      = EP747.txt
first_line_str = VISANET SETTLEMENT SERVICE
identify_str   = (REPORTING FOR:) *(\d{10})
kill_buff_str  = NO DATA [A-Z ]+ REPORT

1000153362 = VSDailyReports-101-447474-Credit
1000642024 = VSDailyReports-101-447474-Debit
1000642025 = VSDailyReports-101-447474-Debit

1000319610 = VSDailyReports-107-454045-Debit
1000183652 = VSDailyReports-107-454045-Credit
1000451327 = VSDailyReports-117-461084-Credit
1000452522 = VSDailyReports-117-461084-Debit
1000505212 = VSDailyReports-999-461084-Debit
1000505215 = VSDailyReports-999-461084-Debit
1000505231 = VSDailyReports-999-461084-Debit
1000505232 = VSDailyReports-999-461084-Debit
1000505233 = VSDailyReports-999-461084-Debit
1000505234 = VSDailyReports-999-461084-Debit
1000505235 = VSDailyReports-999-461084-Debit
1000505236 = VSDailyReports-999-461084-Debit
1000505237 = VSDailyReports-999-461084-Debit
1000505238 = VSDailyReports-999-461084-Debit
1000505239 = VSDailyReports-999-461084-Debit
1000505240 = VSDailyReports-999-461084-Debit
1000505241 = VSDailyReports-999-461084-Debit
1000505242 = VSDailyReports-999-461084-Debit
1000505243 = VSDailyReports-999-461084-Debit
1000505244 = VSDailyReports-999-461084-Debit
1000523065 = VSDailyReports-999-418311-Credit
1000523066 = VSDailyReports-999-418311-Credit
1000523067 = VSDailyReports-999-418311-Credit
1000523068 = VSDailyReports-999-418311-Credit
1000523069 = VSDailyReports-999-418311-Credit
1000523070 = VSDailyReports-999-418311-Credit
1000523071 = VSDailyReports-999-418311-Credit
1000523072 = VSDailyReports-999-418311-Credit
1000523073 = VSDailyReports-999-418311-Credit
1000523074 = VSDailyReports-999-418311-Credit
1000523075 = VSDailyReports-999-418311-Credit
1000523076 = VSDailyReports-999-418311-Credit
1000523077 = VSDailyReports-999-418311-Credit
